assists_player,"{19757254: [5, 17, 2, 7], 51684352: [11, 20], 119594755: [8, 2, 8, 22, 12, 6], 123787524: [16, 8, 17, 6, 14, 13, 0, 11], 86738694: [13, 11, 7, 7, 11, 5, 19, 12], 136186119: [9, 4], 173880329: [8, 3, 1, 14, 10, 5, 14], 103039499: [11, 9, 9, 14, 12, 5, 21], 123444610: [12, 5, 8, 10, 17, 7, 3, 8], 6922000: [4, 14, 16, 14, 18, 19, 10, 7, 4, 13, 7], 134556694: [11, 13, 11, 28, 10, 3, 10, 19, 23, 17, 5, 2, 4], 137193239: [3, 9, 4, 5, 6, 4, 8], 86878488: [1, 10, 3, 7], 93119769: [19, 16, 4, 10, 5, 10, 15, 6, 9], 26771994: [6, 18, 12, 10, 5, 13, 3, 14, 15, 12, 12, 16, 15, 7, 14], 30237211: [1, 20, 21, 14, 22, 16, 8, 6, 2, 12, 10], 158847773: [11, 4, 7, 20, 13, 11], 88719902: [7, 15, 2, 11], 87586992: [13, 8, 8, 2, 4, 13, 19, 5, 4, 2, 8, 4], 89269794: [27, 12, 15, 3, 10], 103940975: [13, 12, 7, 17, 17, 10, 23], 86698277: [8, 14, 7, 7], 131043881: [7, 2, 6, 7, 22], 168028715: [8, 2, 3, 16, 12, 5], 89550641: [6, 8, 7, 25, 14, 13, 3, 21, 10, 5, 14, 9, 8, 4, 25, 10, 39, 8, 17, 19, 10, 14, 16], 87382579: [11, 14, 16, 19, 10, 6, 3, 16, 4, 10, 18, 18, 5, 7], 94049589: [12, 7], 100317750: [10, 5, 16, 15, 13, 13, 8, 7, 7], 86725175: [2, 8, 9, 10, 5, 4, 3, 14, 1, 4, 9, 16, 5, 5], 86745912: [4, 11, 18, 3, 14, 11, 10, 5, 0, 8, 8], 72312627: [12, 16, 10, 9, 3, 8, 4, 13, 6, 6, 10, 6, 9, 8, 7], 113331514: [5, 14, 16, 15, 20, 8, 7, 10, 11], 87276347: [13, 6, 16, 11, 0, 12, 6], 91064780: [19, 11, 28, 8, 6, 4, 12, 13, 18, 2, 3, 8, 13, 12, 9], 75201845: [11, 12, 9], 172424257: [11, 10, 6, 9, 10, 9, 4], 129467787: [25], 101495620: [6, 11, 10, 9, 10, 13, 11, 4, 6], 86750262: [15, 10], 86723143: [7, 13, 3, 33, 10, 6], 86870856: [6, 4, 10, 1, 17, 8, 2, 23, 11, 7, 13, 12, 13, 7, 20, 21], 92847434: [4, 11, 25, 4], 86974263: [0, 11, 8, 5], 106573901: [10, 17, 11, 13, 11, 15, 7, 1], 106809101: [27, 15, 14, 3, 21], 169025618: [14, 16, 19, 10, 8, 5, 5, 6, 14, 13, 12], 101450083: [12, 13, 2, 12, 16, 7, 10, 11, 10], 102644565: [15, 9, 5, 25, 13, 12, 24, 13, 22, 1, 16], 148215639: [18, 7], 5150808: [10, 10, 8, 8, 7, 3, 15, 4, 7, 12, 8, 1, 6], 98878010: [12, 13, 8, 8, 19, 21, 5], 90882159: [6, 17, 8, 18, 14, 15, 4], 49317728: [9, 7, 9, 15, 4], 182439266: [10, 0, 5, 12, 11, 5], 86785083: [4, 10, 16, 11, 13, 10, 4, 7, 7], 94338967: [40, 11, 19, 5, 15], 11550182: [11, 3, 18, 7, 12, 1], 92949094: [25, 14, 16, 5, 20, 11, 11, 14, 25, 9, 5, 18, 12, 24, 12, 11, 6], 192914280: [5, 20, 5], 18180970: [10, 13, 8, 7, 5], 19672354: [12, 1, 15, 22, 11, 9, 10, 8, 9, 23, 2, 5, 5, 12], 89117038: [17, 13, 16, 19, 16, 11, 22, 11, 21, 10, 12], 101586543: [12, 8, 2, 14, 12, 9, 16, 18, 18, 0, 11], 170532209: [3, 4, 8, 14], 102099826: [17, 5, 1, 11, 12, 10, 16, 6, 25, 6, 11, 9, 14, 7, 13, 14, 8, 8, 5, 13, 21], 112377459: [14, 8, 4, 19, 17, 29, 20, 8, 14], 136624722: [15, 21], 50828662: [9, 10, 7, 18, 8], 87177591: [11, 6, 15, 4, 2, 10, 10], 89246836: [15, 7], 82327674: [7, 2], 93616251: [17, 5, 1, 17, 18, 6, 14, 7, 13, 6, 8, 8, 9, 7, 16, 14, 5, 9, 9, 23, 18], 53178236: [8, 6, 12, 5, 11, 1, 2, 6], 114817642: [2, 11], 89625472: [4, 13, 23, 9], 4281729: [14, 8, 16, 17, 13, 3, 15, 10, 19, 9, 13], 76482434: [13, 4, 12, 17, 12, 23, 10, 6, 12], 86727555: [7, 9, 17, 9, 4, 12, 4], 105248644: [1, 1, 9, 7, 5, 7, 10, 9, 6, 14, 3, 6, 3, 17], 134903105: [11, 35], 82262664: [11, 23, 14, 10, 7, 15, 1, 12, 21, 10, 16, 14, 15, 4, 19], 124566285: [12, 26], 103729052: [13, 9], 38628747: [8, 5, 10, 14, 9, 8, 11, 2, 10, 31, 2, 4, 7, 23], 3916428: [12, 11, 12, 9, 8, 21, 7, 5, 16], 176184718: [10, 8, 11, 18, 13, 16, 3, 17, 8, 5, 13, 11, 13, 7, 22, 5, 29, 7, 19, 24, 5, 24, 10], 123854991: [5, 8, 6, 18, 20, 11, 6], 27178898: [35, 14, 10, 6, 23, 9, 5, 11, 15, 7, 5, 27, 17, 18, 8, 10, 4], 94155156: [11, 4, 16, 9, 7, 13, 11, 5, 18, 26, 5, 11, 7, 13], 96169991: [10, 6], 93552791: [16, 16, 10, 10, 10, 15, 15, 8, 7, 5, 16, 8], 135270298: [7, 13, 28, 9], 117421467: [13, 13, 8, 23, 12, 29, 3, 26, 13, 2, 10, 6, 5, 4, 25, 4, 33, 5, 21, 26, 15, 9, 14, 20, 16], 86802844: [7, 17, 9, 19, 4, 2, 19, 12, 22, 16, 5, 3, 3], 112250781: [15, 15, 11, 8, 7, 15, 22, 4, 5, 7, 14, 6], 91369376: [4, 12, 8], 113372833: [2, 1, 2, 18, 13, 18, 9, 6, 7, 23, 6, 5, 1, 7, 8, 10, 10, 23, 20], 116585378: [10, 5, 0, 20, 12, 8, 5, 7, 13, 1, 9, 6, 7, 1, 9, 14, 12, 0, 2, 14, 11], 91460772: [13, 13, 17, 19, 14, 2, 9, 15, 17, 16, 10, 2, 4], 87278757: [4, 10, 19, 13, 13, 14, 9, 6, 1, 16, 11], 145550466: [14, 15, 5, 15, 17, 9, 16, 12, 17], 84429681: [13, 14, 13, 11, 9, 3, 4, 13, 6, 4, 13, 17, 2, 7], 117990312: [13, 2, 3, 23, 11, 6], 256269737: [10, 16, 7], 132851371: [2, 11, 13, 12, 18, 7, 3, 6, 12], 186627166: [18, 12], 86700461: [11, 9, 18, 15, 6, 3, 2, 14, 2, 8, 9, 19, 2, 6], 182993582: [7, 14, 13, 7, 13, 8, 5, 6, 11], 76173488: [4, 7, 12, 10], 70388657: [7, 8, 8, 20, 8, 21, 1, 14, 8, 3, 6, 6, 9, 3, 23, 3, 25, 13, 12, 12, 7, 10, 9], 140153524: [11, 13, 7, 17, 10, 23, 5], 95430068: [27, 12, 9, 2, 8, 8, 3, 15, 24, 7, 2, 16, 11, 17, 9, 3, 10], 221666230: [5, 6, 6, 6], 111291593: [11, 10, 7, 14, 19, 10, 23], 88933594: [21, 9, 2, 15, 11, 26, 12, 12, 10], 131237305: [8, 6, 8, 4, 20], 123737728: [5], 43276219: [1, 11, 10, 9, 18, 14, 10, 0, 7, 3], 96196828: [23, 22, 5], 75750590: [6, 9, 9, 3, 26, 6, 3, 11, 12, 15, 19, 13, 16, 6, 22, 16], 111114687: [16, 6, 7, 17, 16, 16, 29, 14, 23, 0, 15], 103735745: [10, 13, 22, 17, 5, 2, 2, 10, 5, 13, 14, 19, 2, 8], 86799300: [8, 15, 11, 10, 3, 6, 2, 12, 12, 8, 12, 11, 12, 3, 15], 89871557: [11, 4, 0, 5, 15, 8, 11, 6, 5, 6, 12, 6, 7, 8, 9, 13, 7, 5, 6, 15, 7], 86953414: [28, 18, 12, 6, 19, 15, 7, 9, 22, 4, 5, 33, 12, 14, 8, 11, 6], 90423751: [3, 9, 12, 2, 25, 13, 7, 18, 17, 12, 15, 6, 15, 8, 17, 20], 25907144: [12, 4, 20, 18, 13, 14, 9, 6, 11, 31, 6, 7, 9, 16], 111620041: [6, 10, 17, 5, 0, 12, 7], 169181898: [10, 9, 6, 21, 12, 11, 2, 17, 13, 6, 17, 5, 10, 5, 13, 7, 13, 10, 17, 15, 3, 11, 6], 250114507: [40, 12, 10, 6, 1, 8, 9], 118134220: [11, 6, 6, 21, 13, 11, 27, 10, 21, 1, 24], 12231202: [7, 13, 4, 13, 4], 107081378: [4, 5, 4, 2, 16], 41231571: [10, 8, 5, 14, 13, 16, 9, 3, 14], 20321748: [6, 9, 10, 10], 111189717: [5, 4, 4, 6, 15], 73562326: [8, 11, 22, 10, 1, 16, 12], 136477860: [5, 5], 91443418: [10, 17, 7], 88521435: [6, 4], 125581247: [7, 3, 6, 1, 15], 111034589: [10, 5, 3, 12, 8, 8, 11, 5, 16, 9, 8, 12, 9, 8, 10, 18, 7, 8, 6, 15, 9], 138885864: [10, 13], 129585121: [11, 5, 1, 15, 13, 8, 17, 16, 16, 1, 18], 123051238: [7, 11, 9, 6, 6, 8, 15, 4, 5, 2, 8, 7], 85375207: [10, 13], 113874152: [6, 15, 8], 175538337: [8], 86840554: [14, 4, 10, 5, 6, 14, 2, 6], 107855479: [26, 11, 17, 1, 21, 10, 8, 16, 12, 7, 1, 22, 13, 9, 5, 7, 2], 63703276: [4, 4, 12, 4, 22, 7, 4, 20, 5, 13, 15, 15, 9, 4, 14, 15], 142750189: [14, 14, 5, 22, 19, 16, 4], 303809009: [5, 2], 34505203: [13, 22, 10, 9, 5, 13, 0, 11, 17, 15, 15, 9, 10, 7, 18], 89137399: [2, 10, 24, 6], 41288955: [10, 11, 12, 10, 16, 20, 13, 4, 15]}"

last_hits_hero,"{1: [507, 598, 353, 514, 345, 339, 468, 639, 365, 359, 459], 2: [175, 190, 148, 184, 161, 187, 131, 155, 127, 178, 209, 192, 110, 116, 199, 62, 243, 219, 145, 187, 45, 109, 124, 222, 152], 3: [32, 20, 45, 10], 5: [39, 171, 39, 185, 41, 99, 90], 6: [236, 205, 219, 260, 222, 269, 328, 101, 192, 73, 408, 122, 457, 180, 261, 227, 176, 297, 169, 230, 241, 92, 374, 269, 188, 233, 151, 194, 330, 169, 136, 155], 7: [88, 58, 70, 42], 8: [255, 250, 325, 371, 325, 178, 344, 194, 335, 124, 236, 337, 98, 208, 378, 267, 137, 258, 299, 437, 231, 469, 372, 197, 428, 344, 146, 128, 81, 728, 156, 230, 468, 197, 263, 618, 162, 112, 214, 317, 269, 298], 9: [479, 376, 76, 331, 68, 289, 319, 87, 338, 398, 399, 131, 188, 352, 304, 251, 252, 407, 224, 354, 128, 106, 277, 99, 407, 169, 169, 137, 193, 339, 161, 214, 77, 56, 388, 168], 10: [305, 379, 455, 214, 295, 514, 386, 449, 302, 197, 240, 399, 182, 110], 11: [355, 381], 12: [199, 251, 148], 13: [310, 187, 172, 181, 140, 82, 158, 318, 115, 133, 144, 150, 199], 14: [30], 15: [258, 368], 16: [227, 311, 70, 145, 88, 178, 56, 133, 72, 112, 407, 152, 130, 165, 119, 250], 17: [307, 303, 272, 368, 214, 290, 216, 276, 277, 101, 135, 146, 315, 132], 18: [350, 178, 353, 226, 287, 316, 305, 265, 201, 263, 300, 309, 354], 19: [196, 179, 286], 20: [34, 6, 31, 83, 12, 20, 17, 104, 29, 41, 24, 16, 57, 33, 28, 32, 27, 4, 50, 38, 8, 35, 15, 52], 21: [243, 328, 139], 22: [378, 125, 149, 183, 160, 99], 23: [101, 150, 25, 62, 15, 33, 54, 53, 254, 71, 10, 51, 41, 458, 58], 25: [99, 53, 229, 142], 26: [53, 28, 43, 46, 68, 79, 37, 53, 42, 67, 25, 40, 42, 72, 54, 29, 64, 46, 79, 11, 27, 73, 47, 32], 27: [76, 76, 111, 105, 45], 28: [122, 83, 68, 44, 80, 108, 140, 105, 87, 80, 103, 85, 129, 58, 135, 72, 202, 71, 202, 89, 145, 165, 115, 115, 170, 187], 29: [181, 173, 160, 197, 67, 66, 122, 250, 148, 170, 118, 152, 120, 188, 143, 119, 195, 264, 130, 91, 115, 116, 222, 196, 122, 106], 30: [67, 85, 27, 21, 35, 112, 75, 12, 95, 14, 59, 45, 104, 16, 45, 38], 31: [26, 35, 34, 14, 32, 38], 32: [25, 37, 39, 33, 22, 30, 8, 39, 12, 8, 49, 62, 7, 28, 13, 19, 39, 26, 11, 26, 5, 43, 18, 48, 37, 48], 33: [258, 152, 154, 136, 156], 34: [285, 396, 165, 310, 192, 264, 631, 315, 380, 411, 334, 229, 373, 194], 35: [313, 180], 36: [263], 37: [19, 22], 38: [261, 201, 259, 91, 135, 35, 175, 141, 133, 63, 195, 93, 237, 168, 153, 134, 174, 201, 206, 176, 152, 205, 133, 85, 127, 65, 118, 77, 239, 91, 118, 135, 126, 196, 147, 81, 143, 204, 181], 39: [136, 237, 230, 512, 127, 82, 147], 40: [139, 187, 194, 150, 177], 41: [147, 61, 84, 157, 145, 195, 235, 80, 178, 157, 116, 135, 128, 121, 387, 190, 94, 58, 287, 224, 597, 304, 359, 232, 180, 243, 153, 131, 279, 195, 187, 208, 203, 120, 187, 217, 200, 106, 94, 102, 114, 252, 299, 163, 135, 220, 210, 240, 218, 137, 150], 42: [192, 377], 43: [101, 210, 226, 218, 172, 261, 394, 172, 310, 176, 168, 219], 44: [273, 87], 45: [139, 190], 46: [222, 239, 262, 236, 247, 317, 263, 346], 47: [355], 48: [414, 332, 310, 316, 406, 83, 327, 45, 273, 437, 424, 401, 369, 215, 179], 49: [227, 125, 263, 166, 201, 195, 188, 192], 50: [32, 42, 39, 78, 52, 45, 54, 44, 34, 45, 57, 48, 38, 50, 63, 53, 88, 58, 77, 61, 37, 48, 69, 41, 67, 61, 24, 65, 30, 27, 30, 45, 71, 43, 26, 59, 20, 142, 152, 109, 68, 44], 51: [44, 37, 146, 15, 129, 59, 66], 53: [299, 46, 547, 168, 269, 177, 186], 54: [235, 205, 275, 292, 205, 203, 262, 158, 240, 271, 407, 163, 224, 137, 268, 261], 55: [269, 205, 222, 173, 196, 196, 266, 108, 192, 258, 141, 149, 230, 244, 218, 75, 78, 346, 185, 179, 92, 209, 250, 128, 183, 317, 108, 142, 261, 193], 56: [165, 93, 164, 158], 57: [130, 79], 58: [84, 71, 202, 128, 83, 121, 120, 116, 98, 133], 59: [188, 86, 161, 157, 276, 225, 94, 197, 280, 113, 123, 211, 124, 135, 95, 130], 60: [173, 142, 86, 127, 49, 157, 82, 190, 66], 61: [218, 270, 203, 115, 226, 249], 62: [24, 9, 21, 19, 45, 9, 25, 5, 47, 19, 38, 14, 36, 17, 15, 39], 63: [69, 290, 296, 314, 256], 64: [63, 245, 127], 65: [169, 93, 167, 143, 98, 118, 158, 91, 101, 162, 125, 156, 133, 124, 146, 172, 197, 80, 168, 177, 159, 147, 117, 134, 169, 159, 173, 72, 194, 137, 168, 98, 143, 258, 147, 89, 114, 163, 100, 98, 158, 108, 198, 154, 147, 127], 66: [61, 97, 211, 235, 150, 106, 53, 192, 115, 83, 100, 76], 67: [135, 219], 68: [16, 147, 59, 21, 58, 17, 27, 42, 10, 79, 18, 60, 57, 65, 54, 19], 69: [79, 108, 83, 78, 103], 70: [150, 113, 178, 191, 126, 198, 190, 163, 138], 71: [167, 41, 18, 98, 33], 72: [239, 227, 263], 73: [155, 502, 274, 422, 596, 398, 143, 107, 257, 139, 186, 284, 211, 165, 224, 353, 341], 74: [182, 173, 310, 260, 127, 378, 100, 127, 227, 446, 207, 460, 118, 340, 507, 187, 185, 356, 251, 223, 327, 596, 205], 75: [112, 283, 62], 76: [121], 77: [281, 173, 316, 205, 304], 78: [250], 79: [90, 24, 32, 105, 124, 114, 79, 42, 141, 56, 38, 67, 24, 53, 63, 67, 108, 49, 106, 50, 29, 88, 123, 109, 48, 75, 82, 47, 102, 94, 66, 29, 52, 116, 25, 14, 44, 108, 9, 52, 24, 54, 33, 50, 26, 6, 52, 49, 4, 32], 80: [337, 357, 245], 81: [125], 82: [130], 83: [62], 84: [17, 17, 62, 21, 25, 52, 9, 9, 21, 68, 48, 6, 35, 35, 11, 42, 51, 17], 85: [19, 19, 57, 18, 48, 52], 86: [107, 19, 13, 60, 48, 82, 39, 113, 12, 65, 34, 32, 58, 20, 45], 87: [33, 44, 38, 23, 51, 85, 24, 14, 70, 57, 27, 60, 39, 31, 50, 27, 30, 87, 38], 88: [119, 54, 85, 87, 120, 71, 51, 37, 136, 36], 89: [531, 407, 184, 528, 490, 378, 649, 441], 90: [94, 179, 124, 104, 123, 81, 96, 7, 147, 224, 40, 54, 100], 91: [11, 15, 17, 64, 50, 53, 69, 95, 32, 9, 35, 35, 12, 81, 40, 15, 7, 22, 39, 58, 16, 13, 42, 56, 8, 11, 24, 58, 22, 16, 11, 59, 71, 12], 92: [44, 82, 39, 50], 93: [376, 426, 266, 396, 243, 283, 283, 294, 306, 223, 258, 162, 234, 270, 228, 267, 129, 201, 248, 349, 362, 291, 326, 224], 94: [350, 144, 350, 328, 425, 359, 116, 339, 172, 180], 95: [356, 399, 246], 96: [244, 254, 73], 97: [210, 214, 97, 57, 152, 108], 98: [298, 210, 257, 417, 293, 384, 51, 167, 228, 189, 175, 210, 160, 206, 164, 449, 358, 202, 309, 290, 236, 379, 307, 273, 496, 166, 269, 254, 242, 241, 569, 303, 154, 93, 396, 303, 153, 581, 303, 150, 388, 142, 239, 269, 165, 290, 187, 318, 138, 167], 99: [223, 397, 147, 125, 112, 230, 273, 156], 100: [22], 101: [53, 24, 14, 42, 28, 33], 102: [58, 179, 236, 53, 81], 103: [57, 54, 55, 12, 55, 61, 76, 29, 98, 40, 173, 119, 159, 52, 65, 60, 25, 97, 89, 110, 144, 89, 172, 82, 31, 36, 126, 56, 39, 32, 104, 41, 38, 25, 23, 51, 65, 63], 104: [206, 138, 280, 189, 101, 145, 198], 106: [468, 335, 340, 261, 452, 235, 174, 428, 175, 217, 150, 210, 391], 107: [31, 55, 27, 64, 63, 27, 29, 7, 34, 49, 82, 71, 24, 24, 46, 22, 111, 4, 28, 18, 7, 18, 27, 19, 55, 32], 109: [372, 398, 436, 106, 354, 352, 346, 629, 309, 277, 387, 427, 310, 94, 450, 426, 516, 231, 735, 316, 525, 179, 328, 510, 185, 318, 246], 110: [205, 59, 40, 48, 72, 117, 91, 39, 79, 155, 40], 111: [53, 56, 54, 105, 19, 17, 25, 24, 20, 64, 21, 27, 32, 42, 39, 38, 27, 35, 37, 15, 11, 54, 27, 4, 40, 26, 46, 16], 112: [63, 73, 35, 33, 67, 44, 123, 82, 99, 117, 91]}"

team_played,"{'compLexity Gaming': 5, 'OG Dota2': 14, 'iG.Vitality': 7, 'Team Secret': 11, 'Alliance': 9, 'Natus Vincere': 23, 'Kaipi': 4, 'MVP Phoenix': 9, 'Polarity Dota 2': 5, 'Mineski.Sports5': 3, 'CDEC.Avengers': 2, 'Friendship, Dedication, Love': 4, 'Team. Spirit': 4, 'Fnatic': 21, 'CDEC Gaming': 7, 'Team Liquid': 15, 'FlipSid3 Tactics': 8, 'the wings gaming': 11, 'Team Empire': 9, 'friends': 10, 'Team AD FINEM': 17, 'EHOME.KEEN': 6, 'Digital Chaos': 14, 'Team Braveheart': 2, '_PowerRangers': 16, 'Evil Geniuses': 7, 'TongFu|': 2, 'Virtus.pro': 2, 'Escape Gaming': 11, 'CDEC.Youth': 5, 'Vega Squadron': 13}"

banned,"{1: 2, 2: 12, 3: 1, 6: 49, 8: 35, 9: 37, 10: 10, 12: 2, 13: 11, 15: 4, 16: 13, 17: 20, 18: 13, 19: 1, 20: 7, 21: 2, 22: 3, 23: 6, 26: 9, 28: 20, 29: 21, 30: 7, 31: 2, 32: 74, 33: 4, 34: 25, 36: 5, 38: 61, 39: 4, 41: 58, 42: 2, 43: 30, 45: 1, 46: 8, 47: 3, 48: 15, 49: 8, 50: 23, 51: 1, 53: 2, 54: 29, 55: 54, 56: 8, 57: 1, 58: 9, 59: 20, 60: 14, 61: 14, 62: 21, 63: 5, 65: 62, 66: 2, 68: 17, 69: 3, 70: 5, 71: 1, 73: 22, 74: 53, 75: 2, 77: 11, 79: 21, 80: 12, 82: 6, 84: 5, 87: 18, 88: 10, 89: 8, 90: 7, 91: 60, 92: 2, 93: 30, 94: 20, 95: 1, 96: 1, 97: 2, 98: 38, 99: 4, 103: 64, 104: 1, 106: 8, 107: 22, 109: 30, 110: 13, 111: 24, 112: 8}"

kills_team,"{'compLexity Gaming': [18, 22, 14, 30, 12], 'OG Dota2': [21, 6, 33, 25, 16, 27, 28, 18, 25, 46, 9, 15, 15, 37], 'iG.Vitality': [23, 20, 13, 31, 33, 11, 38], 'Team Secret': [6, 27, 28, 24, 28, 31, 18, 19, 5, 26, 13], 'Alliance': [23, 22, 17, 27, 27, 34, 19, 9, 30], 'Natus Vincere': [20, 24, 16, 36, 31, 33, 5, 33, 15, 12, 28, 16, 20, 8, 35, 13, 53, 23, 34, 35, 14, 36, 29], 'Kaipi': [19, 30, 13, 21], 'MVP Phoenix': [37, 27, 9, 31, 28, 44, 30, 23, 27], 'Polarity Dota 2': [60, 21, 29, 11, 28], 'Mineski.Sports5': [22, 38, 14], 'CDEC.Avengers': [26, 19], 'Friendship, Dedication, Love': [5, 17, 17, 20], 'Team. Spirit': [13, 31, 43, 11], 'Fnatic': [35, 13, 5, 26, 33, 17, 25, 16, 30, 13, 22, 18, 23, 15, 26, 30, 14, 14, 12, 32, 32], 'CDEC Gaming': [20, 27, 14, 32, 28, 33, 12], 'Team Liquid': [21, 35, 29, 20, 9, 26, 9, 31, 37, 25, 27, 27, 26, 15, 32], 'FlipSid3 Tactics': [30, 9, 34, 17, 29, 25, 4, 17], 'the wings gaming': [33, 19, 13, 36, 29, 25, 49, 35, 35, 1, 34], 'Team Empire': [9, 28, 25, 25, 34, 20, 15, 14, 26], 'friends': [28, 20, 15, 15, 22, 31, 12, 10, 26, 16], 'Team AD FINEM': [50, 29, 30, 9, 43, 30, 17, 24, 36, 16, 6, 45, 26, 42, 24, 29, 11], 'EHOME.KEEN': [22, 4, 12, 37, 21, 10], 'Digital Chaos': [21, 29, 27, 31, 12, 8, 8, 24, 8, 16, 30, 32, 7, 13], 'Team Braveheart': [18, 50], '_PowerRangers': [11, 15, 25, 9, 56, 18, 12, 35, 22, 27, 31, 30, 28, 14, 33, 43], 'Evil Geniuses': [20, 12, 40, 16, 4, 27, 14], 'TongFu|': [12, 9], 'Vega Squadron': [28, 34, 22, 40, 27, 7, 30, 30, 38, 25, 16, 4, 11], 'Escape Gaming': [27, 21, 33, 29, 24, 18, 34, 17, 30, 23, 22], 'CDEC.Youth': [13, 9, 13, 14, 32], 'Virtus.pro': [28, 12]}"

team_win,"{'compLexity Gaming': 1, 'OG Dota2': 7, 'EHOME.KEEN': 2, 'Team Secret': 7, 'Alliance': 5, 'Natus Vincere': 14, 'MVP Phoenix': 7, 'Polarity Dota 2': 2, 'CDEC.Avengers': 1, 'Team. Spirit': 2, 'Fnatic': 11, 'CDEC Gaming': 3, 'Team Liquid': 10, 'FlipSid3 Tactics': 1, 'the wings gaming': 8, 'Team Empire': 7, 'Mineski.Sports5': 1, 'Team AD FINEM': 9, 'friends': 4, 'Digital Chaos': 6, 'Team Braveheart': 1, '_PowerRangers': 7, 'Evil Geniuses': 3, 'iG.Vitality': 4, 'Escape Gaming': 6, 'CDEC.Youth': 1, 'Vega Squadron': 8}"

longest_win_team,4403

